@contest "The 2019 ICPC Asia Yinchuan Regional Programming Contest"
@contlen 300
@problems 14
@teams 400
@submissions 4549
@p A,Girls Band Party,20,0
@p B,So Easy,20,0
@p C,Image Processing,20,0
@p D,Easy Problem,20,0
@p E,XOR Tree,20,0
@p F,Function!,20,0
@p G,Pot!!,20,0
@p H,Delivery Route,20,0
@p I,Base62,20,0
@p J,Toad’s Travel,20,0
@p K,Largest Common Submatrix,20,0
@p L,Xian Xiang,20,0
@p M,Crazy Cake,20,0
@p N,Fibonacci Sequence,20,0
{"teamid":269,"teamname":"\u661f\u8fb0\u5927\u6d77 (\u4e2d\u5317\u5927\u5b66)","teamname_raw":"\u661f\u8fb0\u5927\u6d77","school_raw":"\u4e2d\u5317\u5927\u5b66","category":"Participants"}
{"teamid":270,"teamname":"\u661f\u661f\u4e4b\u706b (\u9c81\u4e1c\u5927\u5b66)","teamname_raw":"\u661f\u661f\u4e4b\u706b","school_raw":"\u9c81\u4e1c\u5927\u5b66","category":"Participants"}
{"teamid":271,"teamname":"\u661f\u4e4b\u5149 (\u5409\u9996\u5927\u5b66)","teamname_raw":"\u661f\u4e4b\u5149","school_raw":"\u5409\u9996\u5927\u5b66","category":"Participants"}
{"teamid":272,"teamname":"\u661f\u4e4b\u5e0c\u671b (\u897f\u5357\u4ea4\u901a\u5927\u5b66\u5ce8\u7709\u6821\u533a)","teamname_raw":"\u661f\u4e4b\u5e0c\u671b","school_raw":"\u897f\u5357\u4ea4\u901a\u5927\u5b66\u5ce8\u7709\u6821\u533a","category":"Participants"}
{"teamid":273,"teamname":"LLJ (\u9752\u6d77\u5927\u5b66)","teamname_raw":"LLJ","school_raw":"\u9752\u6d77\u5927\u5b66","category":"Participants"}
{"teamid":274,"teamname":"\u5b66\u5f1f\u5e26\u5e26\u6211 (\u6210\u90fd\u7406\u5de5\u5927\u5b66)","teamname_raw":"\u5b66\u5f1f\u5e26\u5e26\u6211","school_raw":"\u6210\u90fd\u7406\u5de5\u5927\u5b66","category":"Participants"}
{"teamid":275,"teamname":"\u4e9a\u529b\u5c71\u5927 (\u70df\u53f0\u5927\u5b66)","teamname_raw":"\u4e9a\u529b\u5c71\u5927","school_raw":"\u70df\u53f0\u5927\u5b66","category":"Participants"}
{"teamid":276,"teamname":"\u773c\u5927\u9e1f2 (\u6d59\u6c5f\u5de5\u4e1a\u5927\u5b66)","teamname_raw":"\u773c\u5927\u9e1f2","school_raw":"\u6d59\u6c5f\u5de5\u4e1a\u5927\u5b66","category":"Participants"}
{"teamid":277,"teamname":"\u5999WA\u79cd\u5b50 (\u897f\u5317\u5de5\u4e1a\u5927\u5b66)","teamname_raw":"\u5999WA\u79cd\u5b50","school_raw":"\u897f\u5317\u5de5\u4e1a\u5927\u5b66","category":"Participants"}
{"teamid":278,"teamname":"\u6447\u66f3\u9732\u8425\u5929\u4e0b\u7b2c\u4e00 (\u5b89\u5fbd\u5927\u5b66)","teamname_raw":"\u6447\u66f3\u9732\u8425\u5929\u4e0b\u7b2c\u4e00","school_raw":"\u5b89\u5fbd\u5927\u5b66","category":"Participants"}
{"teamid":279,"teamname":"\u8981\u55b5\u5185\u4e0d\u8981\u6253\u7bee\u7403 (\u4e1c\u5317\u6797\u4e1a\u5927\u5b66)","teamname_raw":"\u8981\u55b5\u5185\u4e0d\u8981\u6253\u7bee\u7403","school_raw":"\u4e1c\u5317\u6797\u4e1a\u5927\u5b66","category":"Participants"}
{"teamid":280,"teamname":"\u591c\u7684\u5411\u65e5\u8475 (\u5c71\u897f\u5e08\u8303\u5927\u5b66)","teamname_raw":"\u591c\u7684\u5411\u65e5\u8475","school_raw":"\u5c71\u897f\u5e08\u8303\u5927\u5b66","category":"Participants"}
{"teamid":281,"teamname":"\u4e00A\u4e0dWA (\u6842\u6797\u7535\u5b50\u79d1\u6280\u5927\u5b66)","teamname_raw":"\u4e00A\u4e0dWA","school_raw":"\u6842\u6797\u7535\u5b50\u79d1\u6280\u5927\u5b66","category":"Participants"}
{"teamid":282,"teamname":"\u4e00\u5b9a\u961f (\u5e7f\u4e1c\u4e1c\u8f6f\u5b66\u9662)","teamname_raw":"\u4e00\u5b9a\u961f","school_raw":"\u5e7f\u4e1c\u4e1c\u8f6f\u5b66\u9662","category":"Participants"}
{"teamid":283,"teamname":"\u4e00\u4e2a\u9876\u4fe9 (\u957f\u6c99\u5b66\u9662)","teamname_raw":"\u4e00\u4e2a\u9876\u4fe9","school_raw":"\u957f\u6c99\u5b66\u9662","category":"Participants"}
{"teamid":284,"teamname":"Lucky (\u5409\u9996\u5927\u5b66)","teamname_raw":"Lucky","school_raw":"\u5409\u9996\u5927\u5b66","category":"Participants"}
{"teamid":285,"teamname":"\u4e00\u53f7\u4f4d (\u5317\u4eac\u822a\u7a7a\u822a\u5929\u5927\u5b66)","teamname_raw":"\u4e00\u53f7\u4f4d","school_raw":"\u5317\u4eac\u822a\u7a7a\u822a\u5929\u5927\u5b66","category":"Participants"}
{"teamid":286,"teamname":"\u4e00\u68a6\u51e0\u8bb8 (\u5b81\u6ce2\u5927\u5b66)","teamname_raw":"\u4e00\u68a6\u51e0\u8bb8","school_raw":"\u5b81\u6ce2\u5927\u5b66","category":"Participants"}
{"teamid":287,"teamname":"\u5df2\u7ecf\u6ca1\u4ec0\u4e48\u53ef\u4ee5\u5bb3\u6015\u7684\u4e86 (\u4e34\u6c82\u5927\u5b66)","teamname_raw":"\u5df2\u7ecf\u6ca1\u4ec0\u4e48\u53ef\u4ee5\u5bb3\u6015\u7684\u4e86","school_raw":"\u4e34\u6c82\u5927\u5b66","category":"Participants"}
{"teamid":288,"teamname":"\u5df2\u7ecf\u6ca1\u6709\u4ec0\u4e48\u597d\u5bb3\u6015\u7684\u4e86 (\u4e2d\u5317\u5927\u5b66)","teamname_raw":"\u5df2\u7ecf\u6ca1\u6709\u4ec0\u4e48\u597d\u5bb3\u6015\u7684\u4e86","school_raw":"\u4e2d\u5317\u5927\u5b66","category":"Participants"}
{"teamid":289,"teamname":"\u6a31\u82b1\u6811\u4e0b (\u897f\u5b89\u7535\u5b50\u79d1\u6280\u5927\u5b66)","teamname_raw":"\u6a31\u82b1\u6811\u4e0b","school_raw":"\u897f\u5b89\u7535\u5b50\u79d1\u6280\u5927\u5b66","category":"Participants"}
{"teamid":290,"teamname":"\u6709\u4e00\u8bf4\u4e00 (\u5170\u5dde\u7406\u5de5\u5927\u5b66)","teamname_raw":"\u6709\u4e00\u8bf4\u4e00","school_raw":"\u5170\u5dde\u7406\u5de5\u5927\u5b66","category":"Participants"}
{"teamid":291,"teamname":"\u5e7c\u513f\u56ed\u73ed\u8f66 (\u66f2\u961c\u5e08\u8303\u5927\u5b66)","teamname_raw":"\u5e7c\u513f\u56ed\u73ed\u8f66","school_raw":"\u66f2\u961c\u5e08\u8303\u5927\u5b66","category":"Participants"}
{"teamid":292,"teamname":"\u6e14\u821f (\u4e1c\u5317\u5e08\u8303\u5927\u5b66)","teamname_raw":"\u6e14\u821f","school_raw":"\u4e1c\u5317\u5e08\u8303\u5927\u5b66","category":"Participants"}
{"teamid":293,"teamname":"\u6e14\u821f\u5531\u665a (\u6c5f\u897f\u5e08\u8303\u5927\u5b66)","teamname_raw":"\u6e14\u821f\u5531\u665a","school_raw":"\u6c5f\u897f\u5e08\u8303\u5927\u5b66","category":"Participants"}
{"teamid":294,"teamname":"\u80b2\u82f1\u4e03\u961f (\u6d59\u6c5f\u80b2\u82f1\u804c\u4e1a\u6280\u672f\u5b66\u9662)","teamname_raw":"\u80b2\u82f1\u4e03\u961f","school_raw":"\u6d59\u6c5f\u80b2\u82f1\u804c\u4e1a\u6280\u672f\u5b66\u9662","category":"Participants"}
{"teamid":295,"teamname":"ncut1 (\u5317\u65b9\u5de5\u4e1a\u5927\u5b66)","teamname_raw":"ncut1","school_raw":"\u5317\u65b9\u5de5\u4e1a\u5927\u5b66","category":"Participants"}
{"teamid":296,"teamname":"\u539f\u795e (\u5357\u5f00\u5927\u5b66)","teamname_raw":"\u539f\u795e","school_raw":"\u5357\u5f00\u5927\u5b66","category":"Participants"}
{"teamid":297,"teamname":"\u8fd0\u884c\u9519\u8bef (\u897f\u5357\u77f3\u6cb9\u5927\u5b66)","teamname_raw":"\u8fd0\u884c\u9519\u8bef","school_raw":"\u897f\u5357\u77f3\u6cb9\u5927\u5b66","category":"Participants"}
{"teamid":298,"teamname":"\u624e\u6c14\u7403 (\u4e2d\u5317\u5927\u5b66)","teamname_raw":"\u624e\u6c14\u7403","school_raw":"\u4e2d\u5317\u5927\u5b66","category":"Participants"}
{"teamid":299,"teamname":"\u5c55\u671b\u672a\u6765 (\u5357\u660c\u822a\u7a7a\u5927\u5b66)","teamname_raw":"\u5c55\u671b\u672a\u6765","school_raw":"\u5357\u660c\u822a\u7a7a\u5927\u5b66","category":"Participants"}
{"teamid":300,"teamname":"\u7ad9\u9a6c\u5c6f\u5317\u7537\u5b50\u804c\u4e1a\u6280\u672f\u5b66\u9662 (\u9ec4\u6cb3\u79d1\u6280\u5b66\u9662)","teamname_raw":"\u7ad9\u9a6c\u5c6f\u5317\u7537\u5b50\u804c\u4e1a\u6280\u672f\u5b66\u9662","school_raw":"\u9ec4\u6cb3\u79d1\u6280\u5b66\u9662","category":"Participants"}
{"teamid":301,"teamname":"\u957f\u6c99\u5230\u94f6\u5ddd\u7684\u673a\u7968\u5feb\u6ca1\u4e86 (\u957f\u6c99\u7406\u5de5\u5927\u5b66)","teamname_raw":"\u957f\u6c99\u5230\u94f6\u5ddd\u7684\u673a\u7968\u5feb\u6ca1\u4e86","school_raw":"\u957f\u6c99\u7406\u5de5\u5927\u5b66","category":"Participants"}
{"teamid":302,"teamname":"\u8fd9\u4e0d\u662fBZOJ\u539f\u9898\u5417 (\u534e\u4e1c\u7406\u5de5\u5927\u5b66)","teamname_raw":"\u8fd9\u4e0d\u662fBZOJ\u539f\u9898\u5417","school_raw":"\u534e\u4e1c\u7406\u5de5\u5927\u5b66","category":"Participants"}
{"teamid":303,"teamname":"\u8fd9\u6b21\u8865\u9898\u4e86\u80fd\u4e0d\u80fdak (\u4e2d\u56fd\u6d77\u6d0b\u5927\u5b66)","teamname_raw":"\u8fd9\u6b21\u8865\u9898\u4e86\u80fd\u4e0d\u80fdak","school_raw":"\u4e2d\u56fd\u6d77\u6d0b\u5927\u5b66","category":"Participants"}
{"teamid":304,"teamname":"\u8fd9\u4e2a\u9700\u6c42\u505a\u4e0d\u4e86 (\u5170\u5dde\u7406\u5de5\u5927\u5b66)","teamname_raw":"\u8fd9\u4e2a\u9700\u6c42\u505a\u4e0d\u4e86","school_raw":"\u5170\u5dde\u7406\u5de5\u5927\u5b66","category":"Participants"}
{"teamid":305,"teamname":"\u8fd9\u662f\u4e2a\u961f\u540d (\u5357\u5f00\u5927\u5b66)","teamname_raw":"\u8fd9\u662f\u4e2a\u961f\u540d","school_raw":"\u5357\u5f00\u5927\u5b66","category":"Participants"}
{"teamid":306,"teamname":"Thunder TLE (\u56db\u5ddd\u5927\u5b66)","teamname_raw":"Thunder TLE","school_raw":"\u56db\u5ddd\u5927\u5b66","category":"Participants"}
{"teamid":307,"teamname":"\u8fd9\u662f\u6709\u667a\u6167\u7684\u4eba\u7231\u559d\u7684\u996e\u6599 (\u4e2d\u56fd\u77ff\u4e1a\u5927\u5b66)","teamname_raw":"\u8fd9\u662f\u6709\u667a\u6167\u7684\u4eba\u7231\u559d\u7684\u996e\u6599","school_raw":"\u4e2d\u56fd\u77ff\u4e1a\u5927\u5b66","category":"Participants"}
{"teamid":308,"teamname":"\u6b63\u4e49\u4e0e\u529b\u91cf\u7684\u5316\u8eab (\u6e56\u5357\u519c\u4e1a\u5927\u5b66)","teamname_raw":"\u6b63\u4e49\u4e0e\u529b\u91cf\u7684\u5316\u8eab","school_raw":"\u6e56\u5357\u519c\u4e1a\u5927\u5b66","category":"Participants"}
{"teamid":309,"teamname":"\u53ea\u914d\u62e5\u6709\u5e73\u51e1\u7406\u60f3\u7684\u5f31\u5355\u73af (\u4e2d\u56fd\u5730\u8d28\u5927\u5b66\uff08\u6b66\u6c49\uff09)","teamname_raw":"\u53ea\u914d\u62e5\u6709\u5e73\u51e1\u7406\u60f3\u7684\u5f31\u5355\u73af","school_raw":"\u4e2d\u56fd\u5730\u8d28\u5927\u5b66\uff08\u6b66\u6c49\uff09","category":"Participants"}
{"teamid":310,"teamname":"\u53ea\u8981\u6211\u4eec\u4e0d\u505c\u4e0b\u6765\uff0cAC\u5c31\u4f1a\u7ee7\u7eed\u5ef6\u7eed (\u6f4d\u574a\u5b66\u9662 )","teamname_raw":"\u53ea\u8981\u6211\u4eec\u4e0d\u505c\u4e0b\u6765\uff0cAC\u5c31\u4f1a\u7ee7\u7eed\u5ef6\u7eed","school_raw":"\u6f4d\u574a\u5b66\u9662 ","category":"Participants"}
{"teamid":311,"teamname":"\u53ea\u6709Waiting\u53ef\u4ee5\u5417\uff1f (\u4e2d\u56fd\u77ff\u4e1a\u5927\u5b66\uff08\u5317\u4eac\uff09)","teamname_raw":"\u53ea\u6709Waiting\u53ef\u4ee5\u5417\uff1f","school_raw":"\u4e2d\u56fd\u77ff\u4e1a\u5927\u5b66\uff08\u5317\u4eac\uff09","category":"Participants"}
{"teamid":312,"teamname":"\u81f3\u8bda\u81f3\u535a (\u9655\u897f\u79d1\u6280\u5927\u5b66)","teamname_raw":"\u81f3\u8bda\u81f3\u535a","school_raw":"\u9655\u897f\u79d1\u6280\u5927\u5b66","category":"Participants"}
{"teamid":313,"teamname":"\u9a36\u6ad9\u7f4d\u88c3\u5377\u79ef\u6cf7\u8821\u5ac6\u9c7c\u5757\u5288 (\u534e\u4e2d\u79d1\u6280\u5927\u5b66)","teamname_raw":"\u9a36\u6ad9\u7f4d\u88c3\u5377\u79ef\u6cf7\u8821\u5ac6\u9c7c\u5757\u5288","school_raw":"\u534e\u4e2d\u79d1\u6280\u5927\u5b66","category":"Participants"}
{"teamid":314,"teamname":"\u94f8\u5251\u8005 (\u66f2\u961c\u5e08\u8303\u5927\u5b66)","teamname_raw":"\u94f8\u5251\u8005","school_raw":"\u66f2\u961c\u5e08\u8303\u5927\u5b66","category":"Participants"}
{"teamid":315,"teamname":"\u4ee4\u4eba\u5934\u5927 (\u5b81\u590f\u7406\u5de5\u5b66\u9662)","teamname_raw":"\u4ee4\u4eba\u5934\u5927","school_raw":"\u5b81\u590f\u7406\u5de5\u5b66\u9662","category":"Participants"}
{"teamid":316,"teamname":"\u8bf7\u6765\u4e00\u53f0\u5929\u6cb3\u4e8c\u53f7 (\u4e2d\u539f\u5de5\u5b66\u9662)","teamname_raw":"\u8bf7\u6765\u4e00\u53f0\u5929\u6cb3\u4e8c\u53f7","school_raw":"\u4e2d\u539f\u5de5\u5b66\u9662","category":"Participants"}
{"teamid":317,"teamname":"No\u00a0response! (\u5e38\u719f\u7406\u5de5\u5b66\u9662)","teamname_raw":"No\u00a0response!","school_raw":"\u5e38\u719f\u7406\u5de5\u5b66\u9662","category":"Participants"}
{"teamid":318,"teamname":"\u81ea\u6211\u80fd\u529b\u5426\u5b9a\u503e\u5411 (\u5317\u4eac\u5927\u5b66)","teamname_raw":"\u81ea\u6211\u80fd\u529b\u5426\u5b9a\u503e\u5411","school_raw":"\u5317\u4eac\u5927\u5b66","category":"Participants"}
{"teamid":319,"teamname":"\u7eb5\u6a2a (\u6e56\u5317\u7ecf\u6d4e\u5b66\u9662)","teamname_raw":"\u7eb5\u6a2a","school_raw":"\u6e56\u5317\u7ecf\u6d4e\u5b66\u9662","category":"Participants"}
{"teamid":320,"teamname":"\u7956\u5b89\u6587\u66f2\u661f\u4e0b\u51e1 (\u90d1\u5dde\u5546\u5b66\u9662)","teamname_raw":"\u7956\u5b89\u6587\u66f2\u661f\u4e0b\u51e1","school_raw":"\u90d1\u5dde\u5546\u5b66\u9662","category":"Participants"}
{"teamid":321,"teamname":"\u6700\u5927\u7624 (\u5b81\u590f\u5927\u5b66)","teamname_raw":"\u6700\u5927\u7624","school_raw":"\u5b81\u590f\u5927\u5b66","category":"Participants"}
{"teamid":322,"teamname":"\u75be\u98ce\u6253\u94c1\u961f (\u6e56\u5357\u5de5\u4e1a\u5927\u5b66)","teamname_raw":"\u75be\u98ce\u6253\u94c1\u961f","school_raw":"\u6e56\u5357\u5de5\u4e1a\u5927\u5b66","category":"Participants"}
{"teamid":323,"teamname":"\u7389\u7c73\u7092\u8461\u8404 (\u534e\u4e1c\u5e08\u8303\u5927\u5b66)","teamname_raw":"\u7389\u7c73\u7092\u8461\u8404","school_raw":"\u534e\u4e1c\u5e08\u8303\u5927\u5b66","category":"Participants"}
{"teamid":324,"teamname":"\u83ab\u540d\u5858\u6df1\u5ea6\u4f18\u5148 (\u56db\u5ddd\u5927\u5b66\u9526\u57ce\u5b66\u9662)","teamname_raw":"\u83ab\u540d\u5858\u6df1\u5ea6\u4f18\u5148","school_raw":"\u56db\u5ddd\u5927\u5b66\u9526\u57ce\u5b66\u9662","category":"Participants"}
{"teamid":325,"teamname":"\u9b54\u6cd5\u66b4\u529bAC\u961f (\u6df1\u5733\u5927\u5b66)","teamname_raw":"\u9b54\u6cd5\u66b4\u529bAC\u961f","school_raw":"\u6df1\u5733\u5927\u5b66","category":"Participants"}
{"teamid":326,"teamname":"\u6a58\u5b50\u67e0\u6aac\u5361\u8bfa\u5947 (\u5317\u534e\u5927\u5b66)","teamname_raw":"\u6a58\u5b50\u67e0\u6aac\u5361\u8bfa\u5947","school_raw":"\u5317\u534e\u5927\u5b66","category":"Participants"}
{"teamid":327,"teamname":"\u897f\u79d1\u592717\u961f (\u897f\u5b89\u79d1\u6280\u5927\u5b66)","teamname_raw":"\u897f\u79d1\u592717\u961f","school_raw":"\u897f\u5b89\u79d1\u6280\u5927\u5b66","category":"Participants"}
{"teamid":328,"teamname":"SCAU_\u5b66\u672f\u5783\u573e\u56de\u6536\u5904 (\u534e\u5357\u519c\u4e1a\u5927\u5b66)","teamname_raw":"SCAU_\u5b66\u672f\u5783\u573e\u56de\u6536\u5904","school_raw":"\u534e\u5357\u519c\u4e1a\u5927\u5b66","category":"Participants"}
{"teamid":329,"teamname":"\u4e16\u7eaa\u672b\u5f7c\u5cb8\u82b1\u4e1b\u4e2d\u7684\u6b7b\u4e4b\u7ed3\u754c (\u6cb3\u5357\u5927\u5b66)","teamname_raw":"\u4e16\u7eaa\u672b\u5f7c\u5cb8\u82b1\u4e1b\u4e2d\u7684\u6b7b\u4e4b\u7ed3\u754c","school_raw":"\u6cb3\u5357\u5927\u5b66","category":"Participants"}
{"teamid":330,"teamname":"Thunder AC (\u56db\u5ddd\u5927\u5b66)","teamname_raw":"Thunder AC","school_raw":"\u56db\u5ddd\u5927\u5b66","category":"Participants"}
{"teamid":331,"teamname":"UESTC_TBC (\u7535\u5b50\u79d1\u6280\u5927\u5b66)","teamname_raw":"UESTC_TBC","school_raw":"\u7535\u5b50\u79d1\u6280\u5927\u5b66","category":"Participants"}
{"teamid":332,"teamname":"tjut_new_power (\u5929\u6d25\u7406\u5de5\u5927\u5b66)","teamname_raw":"tjut_new_power","school_raw":"\u5929\u6d25\u7406\u5de5\u5927\u5b66","category":"Participants"}
{"teamid":333,"teamname":"\u4e0d\u8981\u592a\u6162 (\u6b66\u660c\u9996\u4e49\u5b66\u9662)","teamname_raw":"\u4e0d\u8981\u592a\u6162","school_raw":"\u6b66\u660c\u9996\u4e49\u5b66\u9662","category":"Participants"}
{"teamid":334,"teamname":"TLEnoTLE (\u6b66\u6c49\u7406\u5de5\u5927\u5b66)","teamname_raw":"TLEnoTLE","school_raw":"\u6b66\u6c49\u7406\u5de5\u5927\u5b66","category":"Participants"}
{"teamid":335,"teamname":"TranscendentMaster (\u9752\u6d77\u5927\u5b66)","teamname_raw":"TranscendentMaster","school_raw":"\u9752\u6d77\u5927\u5b66","category":"Participants"}
{"teamid":336,"teamname":"Tree-AC (\u676d\u5dde\u5e08\u8303\u5927\u5b66)","teamname_raw":"Tree-AC","school_raw":"\u676d\u5dde\u5e08\u8303\u5927\u5b66","category":"Participants"}
{"teamid":337,"teamname":"AutoClose (\u6d59\u6c5f\u5927\u5b66)","teamname_raw":"AutoClose","school_raw":"\u6d59\u6c5f\u5927\u5b66","category":"Participants"}
{"teamid":338,"teamname":"UESTC_goalkeeper (\u7535\u5b50\u79d1\u6280\u5927\u5b66)","teamname_raw":"UESTC_goalkeeper","school_raw":"\u7535\u5b50\u79d1\u6280\u5927\u5b66","category":"Participants"}
{"teamid":339,"teamname":"#undefined (\u5357\u660c\u5927\u5b66)","teamname_raw":"#undefined","school_raw":"\u5357\u660c\u5927\u5b66","category":"Participants"}
{"teamid":340,"teamname":"tjut_star (\u5929\u6d25\u7406\u5de5\u5927\u5b66)","teamname_raw":"tjut_star","school_raw":"\u5929\u6d25\u7406\u5de5\u5927\u5b66","category":"Participants"}
{"teamid":341,"teamname":"\u5e7f\u544a\u4f4d\u62db\u79df (\u54c8\u5c14\u6ee8\u5de5\u4e1a\u5927\u5b66\uff08\u5a01\u6d77\uff09)","teamname_raw":"\u5e7f\u544a\u4f4d\u62db\u79df","school_raw":"\u54c8\u5c14\u6ee8\u5de5\u4e1a\u5927\u5b66\uff08\u5a01\u6d77\uff09","category":"Participants"}
{"teamid":342,"teamname":"Wannafly Primary School Student (\u6c5f\u897f\u7406\u5de5\u5927\u5b66\u5357\u660c\u6821\u533a)","teamname_raw":"Wannafly Primary School Student","school_raw":"\u6c5f\u897f\u7406\u5de5\u5927\u5b66\u5357\u660c\u6821\u533a","category":"Participants"}
{"teamid":343,"teamname":"WaToFinal (\u6b66\u6c49\u7406\u5de5\u5927\u5b66)","teamname_raw":"WaToFinal","school_raw":"\u6b66\u6c49\u7406\u5de5\u5927\u5b66","category":"Participants"}
{"teamid":344,"teamname":"WA\u81ea\u52a8\u673a (\u5185\u8499\u53e4\u79d1\u6280\u5927\u5b66)","teamname_raw":"WA\u81ea\u52a8\u673a","school_raw":"\u5185\u8499\u53e4\u79d1\u6280\u5927\u5b66","category":"Participants"}
{"teamid":345,"teamname":"WA\u81ea\u52a8\u673a (\u6d59\u6c5f\u4e07\u91cc\u5b66\u9662)","teamname_raw":"WA\u81ea\u52a8\u673a","school_raw":"\u6d59\u6c5f\u4e07\u91cc\u5b66\u9662","category":"Participants"}
{"teamid":346,"teamname":"WFZAC (\u5357\u9633\u5e08\u8303\u5b66\u9662)","teamname_raw":"WFZAC","school_raw":"\u5357\u9633\u5e08\u8303\u5b66\u9662","category":"Participants"}
{"teamid":347,"teamname":"\u7231\u5192\u9669\u7684\u68a6 (\u6cb3\u5357\u519c\u4e1a\u5927\u5b66)","teamname_raw":"\u7231\u5192\u9669\u7684\u68a6","school_raw":"\u6cb3\u5357\u519c\u4e1a\u5927\u5b66","category":"Participants"}
{"teamid":348,"teamname":"TToughy (\u5927\u8fde\u7406\u5de5\u5927\u5b66)","teamname_raw":"TToughy","school_raw":"\u5927\u8fde\u7406\u5de5\u5927\u5b66","category":"Participants"}
{"teamid":349,"teamname":"\u6697\u8c31 (\u5c71\u4e1c\u5927\u5b66)","teamname_raw":"\u6697\u8c31","school_raw":"\u5c71\u4e1c\u5927\u5b66","category":"Participants"}
{"teamid":350,"teamname":"');\u00a0DROP\u00a0TABLE\u00a0Teams;\u00a0-- (\u4e2d\u56fd\u79d1\u5b66\u6280\u672f\u5927\u5b66)","teamname_raw":"');\u00a0DROP\u00a0TABLE\u00a0Teams;\u00a0--","school_raw":"\u4e2d\u56fd\u79d1\u5b66\u6280\u672f\u5927\u5b66","category":"Participants"}
{"teamid":351,"teamname":"\u516b\u4e86\u767e\u4e86\u6807\u4e86\u5175\u4e86\u5954\u4e86\u5317\u4e86\u5761 (\u6210\u90fd\u4e1c\u8f6f\u5b66\u9662)","teamname_raw":"\u516b\u4e86\u767e\u4e86\u6807\u4e86\u5175\u4e86\u5954\u4e86\u5317\u4e86\u5761","school_raw":"\u6210\u90fd\u4e1c\u8f6f\u5b66\u9662","category":"Participants"}
{"teamid":352,"teamname":"\u7238\u7238\u8bf4\u5f97\u90fd\u961f (\u4e50\u5c71\u5e08\u8303\u5b66\u9662)","teamname_raw":"\u7238\u7238\u8bf4\u5f97\u90fd\u961f","school_raw":"\u4e50\u5c71\u5e08\u8303\u5b66\u9662","category":"Participants"}
{"teamid":353,"teamname":"42 (\u9752\u5c9b\u519c\u4e1a\u5927\u5b66)","teamname_raw":"42","school_raw":"\u9752\u5c9b\u519c\u4e1a\u5927\u5b66","category":"Participants"}
{"teamid":354,"teamname":"\u767d\u663c\u4e4b\u5149 (\u6d59\u6c5f\u519c\u6797\u5927\u5b66)","teamname_raw":"\u767d\u663c\u4e4b\u5149","school_raw":"\u6d59\u6c5f\u519c\u6797\u5927\u5b66","category":"Participants"}
{"teamid":355,"teamname":"\u62b1\u7d27\u963f\u59e8\u5927\u817f (\u534e\u4e1c\u4ea4\u901a\u5927\u5b66)","teamname_raw":"\u62b1\u7d27\u963f\u59e8\u5927\u817f","school_raw":"\u534e\u4e1c\u4ea4\u901a\u5927\u5b66","category":"Participants"}
{"teamid":356,"teamname":"\u66b4\u529b\u51fa\u5947\u8ff9\uff0c\u6253\u8868\u51fa\u7701\u4e00 (\u4e34\u6c82\u5927\u5b66)","teamname_raw":"\u66b4\u529b\u51fa\u5947\u8ff9\uff0c\u6253\u8868\u51fa\u7701\u4e00","school_raw":"\u4e34\u6c82\u5927\u5b66","category":"Participants"}
{"teamid":357,"teamname":"\u66b4\u641c\u738b (\u4e2d\u5357\u6797\u4e1a\u79d1\u6280\u5927\u5b66)","teamname_raw":"\u66b4\u641c\u738b","school_raw":"\u4e2d\u5357\u6797\u4e1a\u79d1\u6280\u5927\u5b66","category":"Participants"}
{"teamid":358,"teamname":"\u672c\u6b21\u9881\u5956\u5178\u793c\u5230\u6b64\u7ed3\u675f\uff0c\u8bf7\u6240\u6709\u961f\u4f0d (\u6d59\u6c5f\u5e08\u8303\u5927\u5b66)","teamname_raw":"\u672c\u6b21\u9881\u5956\u5178\u793c\u5230\u6b64\u7ed3\u675f\uff0c\u8bf7\u6240\u6709\u961f\u4f0d","school_raw":"\u6d59\u6c5f\u5e08\u8303\u5927\u5b66","category":"Participants"}
{"teamid":359,"teamname":"\u8868\u91cc\u5982\u4e00 (\u957f\u6c99\u5b66\u9662)","teamname_raw":"\u8868\u91cc\u5982\u4e00","school_raw":"\u957f\u6c99\u5b66\u9662","category":"Participants"}
{"teamid":360,"teamname":"\u522b\u95ee\u95ee\u5c31\u662fAC (\u5357\u4eac\u90ae\u7535\u5927\u5b66)","teamname_raw":"\u522b\u95ee\u95ee\u5c31\u662fAC","school_raw":"\u5357\u4eac\u90ae\u7535\u5927\u5b66","category":"Participants"}
{"teamid":361,"teamname":"*\u6211\u4eec\u53d6\u8fd9\u4e2a\u8fd9\u4e48\u957f\u7684\u961f\u540d\u5176\u5b9e\u5e76\u6ca1\u6709\u4ec0\u4e48 (\u4e2d\u56fd\u4f20\u5a92\u5927\u5b66)","teamname_raw":"*\u6211\u4eec\u53d6\u8fd9\u4e2a\u8fd9\u4e48\u957f\u7684\u961f\u540d\u5176\u5b9e\u5e76\u6ca1\u6709\u4ec0\u4e48","school_raw":"\u4e2d\u56fd\u4f20\u5a92\u5927\u5b66","category":"Participants"}
{"teamid":362,"teamname":"\u522b\u518d\u51fa\u6770\u54e5\u4e86 (\u5357\u4eac\u7406\u5de5\u5927\u5b66)","teamname_raw":"\u522b\u518d\u51fa\u6770\u54e5\u4e86","school_raw":"\u5357\u4eac\u7406\u5de5\u5927\u5b66","category":"Participants"}
